[0.022s] Invoking command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake /home/dave/Documents/docker/leo_sim_docker/ros2_ws/src/leorover_description -DCMAKE_INSTALL_PREFIX=/home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description
[0.104s] -- The C compiler identification is GNU 9.4.0
[0.162s] -- The CXX compiler identification is GNU 9.4.0
[0.169s] -- Check for working C compiler: /usr/bin/cc
[0.224s] -- Check for working C compiler: /usr/bin/cc -- works
[0.225s] -- Detecting C compiler ABI info
[0.288s] -- Detecting C compiler ABI info - done
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.297s] -- Check for working CXX compiler: /usr/bin/c++
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.362s] -- Detecting CXX compiler ABI info
[0.432s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Detecting CXX compile features
[0.440s] -- Detecting CXX compile features - done
[0.448s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.483s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.484s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.752s] -- Configuring done
[0.754s] -- Generating done
[0.754s] -- Build files have been written to: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description
[0.758s] Invoked command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake /home/dave/Documents/docker/leo_sim_docker/ros2_ws/src/leorover_description -DCMAKE_INSTALL_PREFIX=/home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description
[0.760s] Invoking command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake --build /home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description
[0.796s] Invoked command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake --build /home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description
[0.827s] Invoking command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake --install /home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description
[0.836s] -- Install configuration: ""
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/config
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/config/controllers.yaml
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/config/config_file.rviz
